onset	duration	condition	correct	correct_response	experiment_exp_id	key_press	response_time	trial_id	trial_type	worker_id
657.812	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
660.318	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.897	probe	AX	s619
662.227	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s619
664.734	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.582	probe	BY	s619
666.371	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s619
668.878	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.949	probe	BY	s619
670.515	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
673.022	0.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	1.179	probe	AX	s619
674.66	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
677.168	0.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.715	probe	AX	s619
678.67	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s619
681.179	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.599	probe	BY	s619
683.225	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s619
685.731	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.609	probe	AY	s619
687.918	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s619
690.429	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.652	probe	AY	s619
692.067	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s619
694.576	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.57	probe	AY	s619
696.354	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s619
698.859	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	1.105	probe	BY	s619
700.361	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s619
702.867	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.659	probe	BX	s619
704.78	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
707.285	0.5	AX	0.0	89.0	dot_pattern_expectancy	71.0	0.731	probe	AX	s619
709.331	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
711.838	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.597	probe	AX	s619
713.475	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
715.984	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.574	probe	AX	s619
717.758	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
720.264	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.531	probe	AX	s619
721.902	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s619
724.411	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.714	probe	BX	s619
726.185	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s619
728.694	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.922	probe	AX	s619
