onset	duration	condition	correct	correct_response	experiment_exp_id	key_press	response_time	trial_id	trial_type	worker_id
655.584	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
658.093	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.498	probe	AX	s583
659.868	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
662.373	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.444	probe	AX	s583
664.555	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
667.065	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.744	probe	BX	s583
668.84	0.5	BY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BY	s583
671.347	0.5	BY	1.0	71.0	dot_pattern_expectancy	71.0	0.496	probe	BY	s583
672.851	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
675.358	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.42	probe	AX	s583
676.865	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
679.372	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.389	probe	AX	s583
681.011	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
683.521	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.446	probe	AY	s583
685.703	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
688.212	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.732	probe	AY	s583
690.529	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
693.041	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.774	probe	BX	s583
694.679	0.5	BX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	BX	s583
697.186	0.5	BX	1.0	71.0	dot_pattern_expectancy	71.0	0.794	probe	BX	s583
699.372	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
701.882	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.796	probe	AY	s583
703.927	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
706.437	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.615	probe	AX	s583
708.215	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
710.725	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.472	probe	AX	s583
712.226	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
714.738	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.654	probe	AX	s583
716.92	0.5	AY	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AY	s583
719.426	0.5	AY	1.0	71.0	dot_pattern_expectancy	71.0	0.887	probe	AY	s583
721.88	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
724.387	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.798	probe	AX	s583
726.027	0.5	AX	n/a	n/a	dot_pattern_expectancy	-1.0	n/a	cue	AX	s583
728.531	0.5	AX	1.0	89.0	dot_pattern_expectancy	89.0	0.774	probe	AX	s583
